"msoa11cd","msoa11hclnm","LTLA_name","Age_12_and_over","Proportion_12_and_over","Age_12_and_over_banded","Proportion_12_and_over_banded","Estimated_left_to_vaccinate_12_and_over","Age_16_and_over","Proportion_16_and_over","Age_16_and_over_banded","Proportion_16_and_over_banded","Estimated_left_to_vaccinate_16_and_over","Age_18_and_over","Proportion_18_and_over","Age_18_and_over_banded","Proportion_18_and_over_banded","Estimated_left_to_vaccinate_18_and_over","Age_50_and_over","Proportion_50_and_over","Age_50_and_over_banded","Proportion_50_and_over_banded","Estimated_left_to_vaccinate_50_and_over","Age_65_and_over","Proportion_65_and_over","Age_65_and_over_banded","Proportion_65_and_over_banded","Estimated_left_to_vaccinate_65_and_over","Age_18_64","Proportion_18_64","Total_Age_18_64_banded","Proportion_18_64_banded","Estimated_left_to_vaccinate_18_64","Pop_weighted_imd_score","National_pop_weighted_rank","National_pop_weighted_decile","Rank_in_Sussex","Decile_in_Sussex","RUC11","Total_doses"
"E02006624","Broadwater West","Worthing",6313,0.914265025343954,"6,000-6,999","90-99%",592,5946,0.922432516289172,"5,000-5,999","90-99%",500,5757,0.924670735624799,"5,000+","90-94%",469,3246,1.70830860534125,"3,000-3,999","100% of estimated population",124,1521,0.977506426735218,"1,000-1,999","95-99%",35,4236,0.907066381156317,"4,000-4,999","90-94%",434,6.476818109,6407,10,188,10,"Urban city and town","34"
"E02006625","Broadwater East","Worthing",6362,0.8954257565095,"6,000-6,999","80-89%",743,6019,0.903618075364059,"6,000-6,999","90-99%",642,5849,0.907384424449271,"5,000+","90-94%",597,2742,2.03019784796945,"2,000-2,999","100% of estimated population",139,1120,0.968020743301642,"1,000-1,999","95-99%",37,4729,0.894119871431272,"4,000-4,999","85-89%",560,12.4734101,4818,8,132,7,"Urban city and town","28"
"E02006626","Northbrook","Worthing",7445,0.855059147812105,"7,000+","80-89%",1262,7050,0.872416780101473,"7,000+","80-89%",1031,6848,0.877723660599846,"5,000+","85-89%",954,2907,2.19980725987793,"2,000-2,999","100% of estimated population",206,1236,0.951501154734411,"1,000-1,999","95-99%",63,5612,0.862986314008919,"5,000+","85-89%",891,26.39548002,2030,3,33,2,"Urban city and town","35"
"E02006627","Durrington South","Worthing",7767,0.884120660216278,"7,000+","80-89%",1018,7472,0.895279175653007,"7,000+","80-89%",874,7311,0.897936624907885,"5,000+","85-89%",831,3858,1.80162641695416,"3,000-3,999","100% of estimated population",200,1979,0.966780654616512,"1,000-1,999","95-99%",68,5332,0.87481542247744,"5,000+","85-89%",763,14.53922649,4256,7,107,6,"Urban city and town","20"
"E02006628","Broadwater South","Worthing",6860,0.851433536055604,"6,000-6,999","80-89%",1197,6507,0.860600449675969,"6,000-6,999","80-89%",1054,6362,0.863346451350251,"5,000+","85-89%",1007,2837,2.06558441558442,"2,000-2,999","100% of estimated population",243,1138,0.945968412302577,"1,000-1,999","90-94%",65,5224,0.847226727213753,"5,000+","80-84%",942,19.47465194,3138,5,61,4,"Urban city and town","17"
"E02006629","East Worthing","Worthing",6058,0.860633612729081,"6,000-6,999","80-89%",981,5781,0.871419957793187,"5,000-5,999","80-89%",853,5626,0.877007014809041,"5,000+","85-89%",789,2932,1.78489847715736,"2,000-2,999","100% of estimated population",220,1358,0.951646811492642,"1,000-1,999","95-99%",69,4268,0.855653568564555,"4,000-4,999","85-89%",720,23.90685928,2376,4,42,3,"Urban city and town","22"
"E02006630","Heene","Worthing",6919,0.861643835616438,"6,000-6,999","80-89%",1111,6773,0.867888262429523,"6,000-6,999","80-89%",1031,6698,0.869983114690219,"5,000+","85-89%",1001,3967,1.57525870178739,"3,000-3,999","100% of estimated population",285,2366,0.957894736842105,"2,000-2,999","95-99%",104,4332,0.828456683878371,"4,000-4,999","80-84%",897,25.46835559,2157,4,35,2,"Urban city and town","7"
"E02006631","Worthing Central","Worthing",7753,0.8024218588284,"7,000+","80-89%",1909,7573,0.808994765516505,"7,000+","80-89%",1788,7462,0.810734463276836,"5,000+","80-84%",1742,3576,1.87393269713712,"3,000-3,999","100% of estimated population",406,1797,0.943307086614173,"1,000-1,999","90-94%",108,5665,0.776133716947527,"5,000+","75-79%",1634,26.87819288,1952,3,30,2,"Urban city and town","17"
"E02006632","West Worthing","Worthing",6868,0.907505285412262,"6,000-6,999","90-99%",700,6640,0.915988412194785,"6,000-6,999","90-99%",609,6506,0.918407679277245,"5,000+","90-94%",578,4053,1.5351580934403,"4,000-4,999","100% of estimated population",185,2280,0.966101694915254,"2,000-2,999","95-99%",80,4226,0.894580863674852,"4,000-4,999","85-89%",498,9.732121734,5614,9,158,8,"Urban city and town","22"
"E02006633","Goring-by-Sea","Worthing",7227,0.929876479670612,"7,000+","90-99%",545,6983,0.937189638974634,"6,000-6,999","90-99%",468,6840,0.938657883902841,"5,000+","90-94%",447,4603,1.43456375838926,"4,000-4,999","100% of estimated population",165,2849,0.976688378471032,"2,000-2,999","95-99%",68,3991,0.913272311212815,"3,000-3,999","90-94%",379,9.200461123,5763,9,167,9,"Urban city and town","19"
"E02006857","St Anthony's Hill","Eastbourne",7140,0.865139949109415,"7,000+","80-89%",1113,6871,0.880558759451493,"6,000-6,999","80-89%",932,6739,0.885894570790062,"5,000+","85-89%",868,3974,1.60796945836316,"3,000-3,999","100% of estimated population",217,2221,0.960640138408305,"2,000-2,999","95-99%",91,4518,0.853257790368272,"4,000-4,999","85-89%",777,20.65838146,2918,5,54,3,"Urban city and town","11"
"E02006858","Sovereign Harbour","Eastbourne",5570,0.844707309675463,"5,000-5,999","80-89%",1024,5401,0.858255204195137,"5,000-5,999","80-89%",892,5311,0.864279902359642,"5,000+","85-89%",834,3440,1.42884046273877,"3,000-3,999","100% of estimated population",277,1943,0.944120505344995,"1,000-1,999","90-94%",115,3368,0.824076339613408,"3,000-3,999","80-84%",719,18.89521644,3271,5,64,4,"Urban city and town","9"
